id,reach,swipe_ups_count,followers,avg_engagement_month,ffratio,total_likes,total_comments
5426,2045,67,46998,1.699310345,7.91,11946,779
928,2100,28,63798,2.327419355,10.68,15268,1455
928,2100,28,63798,2.327419355,10.68,15268,1455
2081,2105,105,30667,3.392195122,4.21,9289,685
2081,2105,105,30667,3.392195122,4.21,9289,685
9869,2117,284,22665,5.838888889,19.52,15704,82
9869,2117,284,22665,5.838888889,19.52,15704,82
2081,2133,13,30667,3.392195122,4.21,9289,685
2081,2133,13,30667,3.392195122,4.21,9289,685
9930,2175,241,30418,5.408125,30.03,19179,2733
9930,2175,241,30418,5.408125,30.03,19179,2733
804,2242,24,31187,4.531176471,59.29,14719,1320
804,2245,24,31187,4.531176471,59.29,14719,1320
3066,2276,40,29963,2.890769231,48.02,9981,404
5824,2278,36,30810,4.044117647,6.08,15227,591
3066,2279,,29963,2.890769231,48.02,9981,404
10028,2292,52,12463,4.1075,17.98,7804,142
10028,2292,52,12463,4.1075,17.98,7804,142
4182,2302,7,65098,1.386521739,24.21,5727,422
4182,2302,7,65098,1.386521739,24.21,5727,422
10958,2360,64,25845,4.538571429,34.32,13139,1659
10958,2405,67,25845,4.538571429,34.32,13139,1659
4182,2416,9,65098,1.386521739,24.21,5727,422
4182,2416,9,65098,1.386521739,24.21,5727,422
4055,2470,,43809,4.303333333,55.81,21391,345
637,2650,,23148,5.503333333,133.8,12650,250
9930,2671,243,30418,5.408125,30.03,19179,2733
9930,2671,243,30418,5.408125,30.03,19179,2733
5426,2696,265,46998,1.699310345,7.91,11946,779
5426,2696,265,46998,1.699310345,7.91,11946,779
736,2722,39,63851,8.662,202.7,55646,352
8788,2831,,22930,7.881428571,73.26,25920,490
736,2854,16,63851,8.662,202.7,55646,352
7391,2932,23,82901,3.648333333,508.6,36206,507
3415,3246,537,38950,1.819512195,33.06,10500,849
10296,3248,,11567,9.491818182,3.56,13084,575
3066,3340,10,29963,2.890769231,48.02,9981,404
8982,3530,208,80845,1.796935484,65.89,17225,1138
10028,3583,80,12463,4.1075,17.98,7804,142
10028,3583,80,12463,4.1075,17.98,7804,142
4548,4000,200,46830,7.794090909,102.92,42445,542
4548,4000,200,46830,7.794090909,102.92,42445,542
4548,4000,200,46830,7.794090909,102.92,42445,542
17604,4047,25,37287,5.82,2663.36,18919,590
4051,4206,38,50933,2.945555556,20.55,14680,391
9557,4236,101,95636,0.1809090909,47.6,1610,130
9557,4278,131,95636,0.1809090909,47.6,1610,130
7391,4313,,82901,3.648333333,508.6,36206,507
4094,4330,,69030,2.703333333,21.72,24424,2273
4051,4378,33,50933,2.945555556,20.55,14680,391
13610,4472,312,50724,2.035714286,352.25,12928,171
15041,4614,314,53251,1.200689655,60.58,3895,47
7391,4979,71,82901,3.648333333,508.6,36206,507
12430,5118,496,46014,1.418461538,9.48,6241,385
15398,5167,214,112013,2.178823529,974.03,22495,0
5353,5529,248,53807,2.1634375,9.28,7948,925
5353,5529,248,53807,2.1634375,9.28,7948,925
3415,5710,490,38950,1.819512195,33.06,10500,849
1953,5898,1205,15624,4.377857143,57.87,8666,97
7391,6500,,82901,3.648333333,508.6,36206,507
6679,6775,,41095,5.689583333,91.53,30020,653
95,6823,,197763,0.08684210526,848.77,3154,110
12430,6911,343,46014,1.418461538,9.48,6241,385
10299,7200,2767,14117,29.94,72.03,48132,1269
2891,7261,496,65618,2.138888889,32.2,19265,602
2891,7261,496,65618,2.138888889,32.2,19265,602
18306,7380,324,69784,8.129615385,459.11,54897,2473
15041,7454,595,53251,1.200689655,60.58,3895,47
18306,7463,284,69784,8.129615385,459.11,54897,2473
1981,9313,517,235969,3.037333333,813.69,73229,773
12555,9696,321,19049,16.98,11.45,30215,1670
637,13286,1119,23148,5.503333333,133.8,12650,250
637,13286,1002,23148,5.503333333,133.8,12650,250
470,14000,,167290,0.3448148148,106.76,4489,725
637,14101,1111,23148,5.503333333,133.8,12650,250
1981,14271,787,235969,3.037333333,813.69,73229,773
95,15838,,197763,0.08684210526,848.77,3154,110
381,16681,9,106653,2.265,162.33,34452,2691
2204,21328,,39835,2.106666667,72.69,11965,281
11324,24923,,680690,3.136153846,2405.27,260172,747
1440,27800,,57316,5.2035,131.16,28332,395
11324,30890,,680690,3.136153846,2405.27,260172,747
711,33900,475,383101,11.98564103,576.09,320831,2373
1073,45000,76,55931,2.676363636,377.91,124413,1626
5456,46284,41,170838,4.030769231,949.1,139604,737
8254,50000,,593178,5.894242424,5343.95,380987,3336
2040,70896,99,342485,7.8712,73.09,233711,788
3363,75000,20,185371,1.536060606,228.85,34985,538
2075,78584,0,155628,3.283333333,234.73,65915,824
