id,followers,avg_engagement_month,reach
15041,53251,1.200689655,4614
12430,46014,1.418461538,5118
3415,38950,1.819512195,5710
12430,46014,1.418461538,6911
15041,53251,1.200689655,7454
470,167290,0.3448148148,14000
9557,95636,0.1809090909,4236
9557,95636,0.1809090909,4278
95,197763,0.08684210526,6823
95,197763,0.08684210526,15838
3,25222,0.92,258
14,25222,0.92,258
16,25222,0.92,258
52,77345,14.27,7530
13,23328,1.35,350
38,7975,3.74,332
33,77345,14.27,7530
50,37622,2.47,1030
58,37622,2.47,1030
60,37622,2.47,1030
64,37622,2.47,1030
65,37622,2.47,1030
66,37622,2.47,1030
15,23328,1.35,350
5,1517,41.18,307
54,6204,7.38,438
85,6798,5.19,421
51,22447,4.53,1130
55,37876,6.23,2500
71,37876,6.23,2500
77,6798,5.19,421
83,569,16.51,60.4
61,987,2.94,32.3
57,10993,0.26,31.5
87,6000,9,461
82,649,6.75,44.2
69,649,6.75,44.2
81,230,34.96,40.9
86,230,34.96,40.9
39,34654,1.12,431
73,20212,4.79,1080
27,53868,2.57,1540
41,53868,2.57,1540
26,10855,5.4,682
53,8428,1.94,182
46,8428,1.94,182
42,23415,2.69,701
7,12113,1.79,241
6,12113,1.79,241
4,12113,1.79,241
2,12113,1.79,241
62,23299,5.57,1480
63,23299,5.57,1480
48,81719,1.46,1330
74,33851,5.85,2190
75,20485,8.47,1530
76,33851,5.85,2190
59,27934,6.8,1910
49,23415,2.69,1958
44,27464,0.98,1110
70,68757,1.82,2080
80,68757,1.82,2080
67,26467,4.32,971
68,26467,4.32,971
20,12323,2.92,95
19,12323,2.92,85
18,12323,2.92,83
17,12323,2.92,81
78,39472,2.76,873
21,12323,2.92,53
22,12323,2.92,49
23,12323,2.92,48
24,12323,2.92,48
72,26467,4.32,877
79,26467,4.32,877
84,26467,4.32,877
89,26467,4.32,877
90,26467,4.32,877
91,26467,4.32,877
1,44497,2.06,623
88,26467,4.32,873
56,63649,3.53,2010
47,292524,1.9,5570
43,11399,22.47,698
11,33333,2.3,41
12,33333,2.3,41
10,33333,2.3,32
9,33333,2.3,31
8,33333,2.3,30
45,51442,3.14,942
40,15802,5.19,95
37,15802,5.19,85
36,15802,5.19,83
35,15802,5.19,81
0,238053,1.71,2851
25,18735,28.98,886
34,18735,28.98,855
32,18735,28.98,791
31,18735,28.98,772
28,18735,28.98,756
30,18735,28.98,756
29,18735,28.98,740
