,followers,engagement,Brief_type,story,image,carousel,video,reel,Price_prediction_2_lower_bound,Price_prediction_2_higher_bound
34,81000,10,story & video,1,0,0,1,0,17000,20000
35,81000,10,>3 post,2,1,0,1,2,49000,57000
36,91000,1,story & video,1,0,0,1,0,17000,20000
37,91000,1,>3 post,2,1,0,1,2,48000,56000
38,91000,10,story & video,1,0,0,1,0,20000,23000
39,91000,10,>3 post,2,1,0,1,2,55000,65000
40,101000,1,story & video,1,0,0,1,0,19000,22000
41,101000,1,>3 post,2,1,0,1,2,53000,62000
42,101000,10,story & video,1,0,0,1,0,22000,25000
43,101000,10,>3 post,2,1,0,1,2,61000,71000
44,111000,1,story & video,1,0,0,1,0,19000,22000
45,111000,1,>3 post,2,1,0,1,2,53000,62000
46,111000,10,story & video,1,0,0,1,0,22000,25000
47,111000,10,>3 post,2,1,0,1,2,62000,72000
48,121000,1,story & video,1,0,0,1,0,19000,22000
49,121000,1,>3 post,2,1,0,1,2,53000,62000
50,121000,10,story & video,1,0,0,1,0,24000,28000
51,121000,10,>3 post,2,1,0,1,2,67000,78000
52,131000,1,story & video,1,0,0,1,0,19000,22000
53,131000,1,>3 post,2,1,0,1,2,53000,62000
54,131000,10,story & video,1,0,0,1,0,26000,30000
55,131000,10,>3 post,2,1,0,1,2,73000,85000
56,141000,1,story & video,1,0,0,1,0,19000,22000
57,141000,1,>3 post,2,1,0,1,2,53000,62000
58,141000,10,story & video,1,0,0,1,0,28000,32000
59,141000,10,>3 post,2,1,0,1,2,78000,91000
60,151000,1,story & video,1,0,0,1,0,19000,22000
61,151000,1,>3 post,2,1,0,1,2,53000,62000
62,151000,10,story & video,1,0,0,1,0,30000,35000
63,151000,10,>3 post,2,1,0,1,2,84000,100000
64,161000,1,story & video,1,0,0,1,0,19000,22000
65,161000,1,>3 post,2,1,0,1,2,53000,62000
66,161000,10,story & video,1,0,0,1,0,32000,37000
67,161000,10,>3 post,2,1,0,1,2,90000,100000
68,171000,1,story & video,1,0,0,1,0,20000,23000
69,171000,1,>3 post,2,1,0,1,2,57000,66000
70,171000,10,story & video,1,0,0,1,0,34000,39000
71,171000,10,>3 post,2,1,0,1,2,100000,110000
72,181000,1,story & video,1,0,0,1,0,21000,25000
73,181000,1,>3 post,2,1,0,1,2,60000,70000
74,181000,10,story & video,1,0,0,1,0,36000,42000
75,181000,10,>3 post,2,1,0,1,2,100000,120000
76,191000,1,story & video,1,0,0,1,0,22000,26000
77,191000,1,>3 post,2,1,0,1,2,63000,74000
78,191000,10,story & video,1,0,0,1,0,38000,44000
79,191000,10,>3 post,2,1,0,1,2,110000,120000
80,201000,1,story & video,1,0,0,1,0,24000,27000
81,201000,1,>3 post,2,1,0,1,2,67000,78000
82,201000,10,story & video,1,0,0,1,0,40000,46000
83,201000,10,>3 post,2,1,0,1,2,110000,130000
84,211000,1,story & video,1,0,0,1,0,25000,29000
85,211000,1,>3 post,2,1,0,1,2,70000,82000
86,211000,10,story & video,1,0,0,1,0,41000,48000
87,211000,10,>3 post,2,1,0,1,2,120000,140000
88,221000,1,story & video,1,0,0,1,0,26000,30000
89,221000,1,>3 post,2,1,0,1,2,73000,85000
90,221000,10,story & video,1,0,0,1,0,43000,51000
91,221000,10,>3 post,2,1,0,1,2,120000,140000
92,231000,1,story & video,1,0,0,1,0,27000,32000
93,231000,1,>3 post,2,1,0,1,2,76000,89000
94,231000,10,story & video,1,0,0,1,0,45000,53000
95,231000,10,>3 post,2,1,0,1,2,130000,150000
96,241000,1,story & video,1,0,0,1,0,28000,33000
97,241000,1,>3 post,2,1,0,1,2,80000,93000
98,241000,10,story & video,1,0,0,1,0,47000,55000
99,241000,10,>3 post,2,1,0,1,2,130000,160000
100,251000,1,story & video,1,0,0,1,0,29000,34000
101,251000,1,>3 post,2,1,0,1,2,83000,100000
102,251000,10,story & video,1,0,0,1,0,49000,58000
103,251000,10,>3 post,2,1,0,1,2,140000,160000
104,261000,1,story & video,1,0,0,1,0,31000,36000
105,261000,1,>3 post,2,1,0,1,2,86000,100000
106,261000,10,story & video,1,0,0,1,0,51000,60000
107,261000,10,>3 post,2,1,0,1,2,150000,170000
108,271000,1,story & video,1,0,0,1,0,32000,37000
109,271000,1,>3 post,2,1,0,1,2,90000,100000
110,271000,10,story & video,1,0,0,1,0,53000,62000
111,271000,10,>3 post,2,1,0,1,2,150000,180000
112,281000,1,story & video,1,0,0,1,0,33000,38000
113,281000,1,>3 post,2,1,0,1,2,93000,110000
114,281000,10,story & video,1,0,0,1,0,55000,64000
115,281000,10,>3 post,2,1,0,1,2,160000,180000
116,291000,1,story & video,1,0,0,1,0,34000,40000
117,291000,1,>3 post,2,1,0,1,2,100000,110000
118,291000,10,story & video,1,0,0,1,0,57000,67000
119,291000,10,>3 post,2,1,0,1,2,160000,190000
120,301000,1,story & video,1,0,0,1,0,36000,41000
121,301000,1,>3 post,2,1,0,1,2,100000,120000
122,301000,10,story & video,1,0,0,1,0,58000,68000
123,301000,10,>3 post,2,1,0,1,2,160000,190000
124,311000,1,story & video,1,0,0,1,0,37000,43000
125,311000,1,>3 post,2,1,0,1,2,100000,120000
126,311000,10,story & video,1,0,0,1,0,60000,70000
127,311000,10,>3 post,2,1,0,1,2,170000,200000
128,321000,1,story & video,1,0,0,1,0,38000,44000
129,321000,1,>3 post,2,1,0,1,2,110000,130000
130,321000,10,story & video,1,0,0,1,0,62000,72000
131,321000,10,>3 post,2,1,0,1,2,170000,200000
132,331000,1,story & video,1,0,0,1,0,39000,46000
133,331000,1,>3 post,2,1,0,1,2,110000,130000
134,331000,10,story & video,1,0,0,1,0,64000,74000
135,331000,10,>3 post,2,1,0,1,2,180000,210000
136,341000,1,story & video,1,0,0,1,0,40000,47000
137,341000,1,>3 post,2,1,0,1,2,110000,130000
138,341000,10,story & video,1,0,0,1,0,66000,77000
139,341000,10,>3 post,2,1,0,1,2,190000,220000
140,351000,1,story & video,1,0,0,1,0,41000,48000
141,351000,1,>3 post,2,1,0,1,2,120000,140000
142,351000,10,story & video,1,0,0,1,0,68000,79000
143,351000,10,>3 post,2,1,0,1,2,190000,220000
144,361000,1,story & video,1,0,0,1,0,43000,50000
145,361000,1,>3 post,2,1,0,1,2,120000,140000
146,361000,10,story & video,1,0,0,1,0,70000,81000
147,361000,10,>3 post,2,1,0,1,2,200000,230000
148,371000,1,story & video,1,0,0,1,0,44000,51000
149,371000,1,>3 post,2,1,0,1,2,120000,140000
150,371000,10,story & video,1,0,0,1,0,71000,83000
151,371000,10,>3 post,2,1,0,1,2,200000,240000
152,381000,1,story & video,1,0,0,1,0,45000,52000
153,381000,1,>3 post,2,1,0,1,2,130000,150000
154,381000,10,story & video,1,0,0,1,0,73000,86000
155,381000,10,>3 post,2,1,0,1,2,210000,240000
156,391000,1,story & video,1,0,0,1,0,46000,54000
157,391000,1,>3 post,2,1,0,1,2,130000,150000
158,391000,10,story & video,1,0,0,1,0,75000,88000
159,391000,10,>3 post,2,1,0,1,2,210000,250000
160,401000,1,story & video,1,0,0,1,0,47000,55000
161,401000,1,>3 post,2,1,0,1,2,130000,160000
162,401000,10,story & video,1,0,0,1,0,77000,90000
163,401000,10,>3 post,2,1,0,1,2,220000,250000
164,411000,1,story & video,1,0,0,1,0,49000,57000
165,411000,1,>3 post,2,1,0,1,2,140000,160000
166,411000,10,story & video,1,0,0,1,0,79000,92000
167,411000,10,>3 post,2,1,0,1,2,220000,260000
168,421000,1,story & video,1,0,0,1,0,50000,58000
169,421000,1,>3 post,2,1,0,1,2,140000,160000
170,421000,10,story & video,1,0,0,1,0,81000,90000
171,421000,10,>3 post,2,1,0,1,2,230000,270000
172,431000,1,story & video,1,0,0,1,0,51000,59000
173,431000,1,>3 post,2,1,0,1,2,140000,170000
174,431000,10,story & video,1,0,0,1,0,83000,100000
175,431000,10,>3 post,2,1,0,1,2,230000,270000
176,441000,1,story & video,1,0,0,1,0,52000,61000
177,441000,1,>3 post,2,1,0,1,2,150000,170000
178,441000,10,story & video,1,0,0,1,0,85000,100000
179,441000,10,>3 post,2,1,0,1,2,240000,280000
180,451000,1,story & video,1,0,0,1,0,53000,62000
181,451000,1,>3 post,2,1,0,1,2,150000,180000
182,451000,10,story & video,1,0,0,1,0,87000,100000
183,451000,10,>3 post,2,1,0,1,2,250000,290000
184,461000,1,story & video,1,0,0,1,0,54000,64000
185,461000,1,>3 post,2,1,0,1,2,150000,180000
186,461000,10,story & video,1,0,0,1,0,89000,100000
187,461000,10,>3 post,2,1,0,1,2,250000,290000
188,471000,1,story & video,1,0,0,1,0,56000,65000
189,471000,1,>3 post,2,1,0,1,2,160000,180000
190,471000,10,story & video,1,0,0,1,0,91000,110000
191,471000,10,>3 post,2,1,0,1,2,260000,300000
192,481000,1,story & video,1,0,0,1,0,57000,66000
193,481000,1,>3 post,2,1,0,1,2,160000,190000
194,481000,10,story & video,1,0,0,1,0,93000,110000
195,481000,10,>3 post,2,1,0,1,2,260000,310000
196,491000,1,story & video,1,0,0,1,0,58000,68000
197,491000,1,>3 post,2,1,0,1,2,160000,190000
198,491000,10,story & video,1,0,0,1,0,90000,110000
199,491000,10,>3 post,2,1,0,1,2,270000,310000
200,501000,1,story & video,1,0,0,1,0,59000,69000
201,501000,1,>3 post,2,1,0,1,2,170000,200000
202,501000,10,story & video,1,0,0,1,0,100000,110000
203,501000,10,>3 post,2,1,0,1,2,270000,320000
204,511000,1,story & video,1,0,0,1,0,60000,70000
205,511000,1,>3 post,2,1,0,1,2,170000,200000
206,511000,10,story & video,1,0,0,1,0,100000,110000
207,511000,10,>3 post,2,1,0,1,2,280000,320000
208,521000,1,story & video,1,0,0,1,0,62000,72000
209,521000,1,>3 post,2,1,0,1,2,170000,200000
210,521000,10,story & video,1,0,0,1,0,100000,120000
211,521000,10,>3 post,2,1,0,1,2,280000,330000
212,531000,1,story & video,1,0,0,1,0,63000,73000
213,531000,1,>3 post,2,1,0,1,2,180000,210000
214,531000,10,story & video,1,0,0,1,0,100000,120000
215,531000,10,>3 post,2,1,0,1,2,290000,340000
216,541000,1,story & video,1,0,0,1,0,64000,75000
217,541000,1,>3 post,2,1,0,1,2,180000,210000
218,541000,10,story & video,1,0,0,1,0,100000,120000
219,541000,10,>3 post,2,1,0,1,2,290000,340000
220,551000,1,story & video,1,0,0,1,0,65000,76000
221,551000,1,>3 post,2,1,0,1,2,180000,210000
222,551000,10,story & video,1,0,0,1,0,110000,120000
223,551000,10,>3 post,2,1,0,1,2,300000,350000
224,561000,1,story & video,1,0,0,1,0,66000,77000
225,561000,1,>3 post,2,1,0,1,2,190000,220000
226,561000,10,story & video,1,0,0,1,0,110000,130000
227,561000,10,>3 post,2,1,0,1,2,310000,360000
228,571000,1,story & video,1,0,0,1,0,67000,79000
229,571000,1,>3 post,2,1,0,1,2,190000,220000
230,571000,10,story & video,1,0,0,1,0,110000,130000
231,571000,10,>3 post,2,1,0,1,2,310000,360000
232,581000,1,story & video,1,0,0,1,0,69000,80000
233,581000,1,>3 post,2,1,0,1,2,190000,230000
234,581000,10,story & video,1,0,0,1,0,110000,130000
235,581000,10,>3 post,2,1,0,1,2,320000,370000
236,591000,1,story & video,1,0,0,1,0,70000,81000
237,591000,1,>3 post,2,1,0,1,2,200000,230000
238,591000,10,story & video,1,0,0,1,0,110000,130000
239,591000,10,>3 post,2,1,0,1,2,320000,380000
240,601000,1,story & video,1,0,0,1,0,71000,83000
241,601000,1,>3 post,2,1,0,1,2,200000,230000
242,601000,10,story & video,1,0,0,1,0,120000,140000
243,601000,10,>3 post,2,1,0,1,2,330000,380000
244,611000,1,story & video,1,0,0,1,0,72000,84000
245,611000,1,>3 post,2,1,0,1,2,200000,240000
246,611000,10,story & video,1,0,0,1,0,120000,140000
247,611000,10,>3 post,2,1,0,1,2,330000,390000
248,621000,1,story & video,1,0,0,1,0,73000,86000
249,621000,1,>3 post,2,1,0,1,2,210000,240000
250,621000,10,story & video,1,0,0,1,0,120000,140000
251,621000,10,>3 post,2,1,0,1,2,340000,390000
252,631000,1,story & video,1,0,0,1,0,75000,87000
253,631000,1,>3 post,2,1,0,1,2,210000,250000
254,631000,10,story & video,1,0,0,1,0,120000,140000
255,631000,10,>3 post,2,1,0,1,2,340000,400000
256,641000,1,story & video,1,0,0,1,0,76000,88000
257,641000,1,>3 post,2,1,0,1,2,210000,250000
258,641000,10,story & video,1,0,0,1,0,120000,140000
259,641000,10,>3 post,2,1,0,1,2,350000,410000
260,651000,1,story & video,1,0,0,1,0,77000,90000
261,651000,1,>3 post,2,1,0,1,2,220000,250000
262,651000,10,story & video,1,0,0,1,0,130000,150000
263,651000,10,>3 post,2,1,0,1,2,350000,410000
264,661000,1,story & video,1,0,0,1,0,78000,91000
265,661000,1,>3 post,2,1,0,1,2,220000,260000
266,661000,10,story & video,1,0,0,1,0,130000,150000
267,661000,10,>3 post,2,1,0,1,2,360000,420000
268,671000,1,story & video,1,0,0,1,0,79000,92000
269,671000,1,>3 post,2,1,0,1,2,220000,260000
270,671000,10,story & video,1,0,0,1,0,130000,150000
271,671000,10,>3 post,2,1,0,1,2,370000,430000
272,681000,1,story & video,1,0,0,1,0,80000,94000
273,681000,1,>3 post,2,1,0,1,2,230000,270000
274,681000,10,story & video,1,0,0,1,0,130000,150000
275,681000,10,>3 post,2,1,0,1,2,370000,430000
276,691000,1,story & video,1,0,0,1,0,82000,100000
277,691000,1,>3 post,2,1,0,1,2,230000,270000
278,691000,10,story & video,1,0,0,1,0,130000,160000
279,691000,10,>3 post,2,1,0,1,2,380000,440000
280,701000,1,story & video,1,0,0,1,0,83000,100000
281,701000,1,>3 post,2,1,0,1,2,230000,270000
282,701000,10,story & video,1,0,0,1,0,130000,160000
283,701000,10,>3 post,2,1,0,1,2,380000,450000
284,711000,1,story & video,1,0,0,1,0,84000,100000
285,711000,1,>3 post,2,1,0,1,2,240000,280000
286,711000,10,story & video,1,0,0,1,0,140000,160000
287,711000,10,>3 post,2,1,0,1,2,390000,450000
288,721000,1,story & video,1,0,0,1,0,85000,100000
289,721000,1,>3 post,2,1,0,1,2,240000,280000
290,721000,10,story & video,1,0,0,1,0,140000,160000
291,721000,10,>3 post,2,1,0,1,2,390000,460000
292,731000,1,story & video,1,0,0,1,0,86000,100000
293,731000,1,>3 post,2,1,0,1,2,240000,280000
294,731000,10,story & video,1,0,0,1,0,140000,160000
295,731000,10,>3 post,2,1,0,1,2,400000,460000
296,741000,1,story & video,1,0,0,1,0,88000,100000
297,741000,1,>3 post,2,1,0,1,2,250000,290000
298,741000,10,story & video,1,0,0,1,0,140000,170000
299,741000,10,>3 post,2,1,0,1,2,400000,470000
300,751000,1,story & video,1,0,0,1,0,89000,100000
301,751000,1,>3 post,2,1,0,1,2,250000,290000
302,751000,10,story & video,1,0,0,1,0,140000,170000
303,751000,10,>3 post,2,1,0,1,2,410000,480000
304,761000,1,story & video,1,0,0,1,0,90000,100000
305,761000,1,>3 post,2,1,0,1,2,250000,300000
306,761000,10,story & video,1,0,0,1,0,150000,170000
307,761000,10,>3 post,2,1,0,1,2,410000,480000
308,771000,1,story & video,1,0,0,1,0,91000,110000
309,771000,1,>3 post,2,1,0,1,2,260000,300000
310,771000,10,story & video,1,0,0,1,0,150000,170000
311,771000,10,>3 post,2,1,0,1,2,420000,490000
312,781000,1,story & video,1,0,0,1,0,92000,110000
313,781000,1,>3 post,2,1,0,1,2,260000,300000
314,781000,10,story & video,1,0,0,1,0,150000,180000
315,781000,10,>3 post,2,1,0,1,2,430000,500000
316,791000,1,story & video,1,0,0,1,0,93000,110000
317,791000,1,>3 post,2,1,0,1,2,260000,310000
318,791000,10,story & video,1,0,0,1,0,150000,180000
319,791000,10,>3 post,2,1,0,1,2,430000,500000
320,801000,1,story & video,1,0,0,1,0,79000,92000
321,801000,1,>3 post,2,1,0,1,2,220000,260000
322,801000,10,story & video,1,0,0,1,0,130000,150000
323,801000,10,>3 post,2,1,0,1,2,360000,420000
324,811000,1,story & video,1,0,0,1,0,80000,93000
325,811000,1,>3 post,2,1,0,1,2,230000,260000
326,811000,10,story & video,1,0,0,1,0,130000,150000
327,811000,10,>3 post,2,1,0,1,2,370000,430000
328,821000,1,story & video,1,0,0,1,0,81000,94000
329,821000,1,>3 post,2,1,0,1,2,230000,270000
330,821000,10,story & video,1,0,0,1,0,130000,150000
331,821000,10,>3 post,2,1,0,1,2,370000,430000
332,831000,1,story & video,1,0,0,1,0,82000,100000
333,831000,1,>3 post,2,1,0,1,2,230000,270000
334,831000,10,story & video,1,0,0,1,0,130000,160000
335,831000,10,>3 post,2,1,0,1,2,380000,440000
336,841000,1,story & video,1,0,0,1,0,83000,100000
337,841000,1,>3 post,2,1,0,1,2,230000,270000
338,841000,10,story & video,1,0,0,1,0,130000,160000
339,841000,10,>3 post,2,1,0,1,2,380000,450000
340,851000,1,story & video,1,0,0,1,0,84000,100000
341,851000,1,>3 post,2,1,0,1,2,240000,280000
342,851000,10,story & video,1,0,0,1,0,140000,160000
343,851000,10,>3 post,2,1,0,1,2,390000,450000
344,861000,1,story & video,1,0,0,1,0,85000,100000
345,861000,1,>3 post,2,1,0,1,2,240000,280000
346,861000,10,story & video,1,0,0,1,0,140000,160000
347,861000,10,>3 post,2,1,0,1,2,390000,460000
348,871000,1,story & video,1,0,0,1,0,86000,100000
349,871000,1,>3 post,2,1,0,1,2,240000,280000
350,871000,10,story & video,1,0,0,1,0,140000,160000
351,871000,10,>3 post,2,1,0,1,2,400000,460000
352,881000,1,story & video,1,0,0,1,0,87000,100000
353,881000,1,>3 post,2,1,0,1,2,250000,290000
354,881000,10,story & video,1,0,0,1,0,140000,160000
355,881000,10,>3 post,2,1,0,1,2,400000,470000
356,891000,1,story & video,1,0,0,1,0,88000,100000
357,891000,1,>3 post,2,1,0,1,2,250000,290000
358,891000,10,story & video,1,0,0,1,0,140000,170000
359,891000,10,>3 post,2,1,0,1,2,400000,470000
360,901000,1,story & video,1,0,0,1,0,89000,100000
361,901000,1,>3 post,2,1,0,1,2,250000,290000
362,901000,10,story & video,1,0,0,1,0,140000,170000
363,901000,10,>3 post,2,1,0,1,2,410000,480000
364,911000,1,story & video,1,0,0,1,0,90000,100000
365,911000,1,>3 post,2,1,0,1,2,250000,300000
366,911000,10,story & video,1,0,0,1,0,150000,170000
367,911000,10,>3 post,2,1,0,1,2,410000,480000
368,921000,1,story & video,1,0,0,1,0,91000,110000
369,921000,1,>3 post,2,1,0,1,2,260000,300000
370,921000,10,story & video,1,0,0,1,0,150000,170000
371,921000,10,>3 post,2,1,0,1,2,420000,490000
372,931000,1,story & video,1,0,0,1,0,92000,110000
373,931000,1,>3 post,2,1,0,1,2,260000,300000
374,931000,10,story & video,1,0,0,1,0,150000,170000
375,931000,10,>3 post,2,1,0,1,2,420000,490000
376,941000,1,story & video,1,0,0,1,0,93000,110000
377,941000,1,>3 post,2,1,0,1,2,260000,310000
378,941000,10,story & video,1,0,0,1,0,150000,180000
379,941000,10,>3 post,2,1,0,1,2,430000,500000
380,951000,1,story & video,1,0,0,1,0,94000,110000
381,951000,1,>3 post,2,1,0,1,2,260000,310000
382,951000,10,story & video,1,0,0,1,0,150000,180000
383,951000,10,>3 post,2,1,0,1,2,430000,500000
384,961000,1,story & video,1,0,0,1,0,90000,110000
385,961000,1,>3 post,2,1,0,1,2,270000,310000
386,961000,10,story & video,1,0,0,1,0,150000,180000
387,961000,10,>3 post,2,1,0,1,2,440000,510000
388,971000,1,story & video,1,0,0,1,0,100000,110000
389,971000,1,>3 post,2,1,0,1,2,270000,320000
390,971000,10,story & video,1,0,0,1,0,160000,180000
391,971000,10,>3 post,2,1,0,1,2,440000,510000
392,981000,1,story & video,1,0,0,1,0,100000,110000
393,981000,1,>3 post,2,1,0,1,2,270000,320000
394,981000,10,story & video,1,0,0,1,0,160000,180000
395,981000,10,>3 post,2,1,0,1,2,450000,520000
396,991000,1,story & video,1,0,0,1,0,100000,110000
397,991000,1,>3 post,2,1,0,1,2,280000,320000
398,991000,10,story & video,1,0,0,1,0,160000,190000
399,991000,10,>3 post,2,1,0,1,2,450000,520000
