,followers,avg_eng,given_amount,pred_amount,rolling_avg
41,306490.0,0.63,999.0,52766.55889816925,6985.98
10,308954.0,2.1,10000.0,54525.827454180915,7125.98
126,309523.0,9.92,10000.0,59738.17601710522,7303.98
121,317527.0,2.88,7000.0,56559.29557490545,7383.98
95,318745.0,0.74,2000.0,54881.03212288054,7323.98
53,319179.0,2.89,3000.0,56860.26808219908,7183.98
61,319820.0,21.03,25000.0,69330.42173672168,7583.98
118,320984.0,0.76,4000.0,55267.382512829936,7651.98
24,327029.0,0.83,3500.0,56311.222537782305,7521.98
42,329494.0,1.07,20000.0,56746.05282084162,7891.98
112,330537.0,4.02,3000.0,59669.61604683327,7711.98
79,335479.0,7.55,4000.0,63062.02995632043,7781.98
133,337224.0,5.4,3500.0,61857.803022576234,7791.98
64,337443.0,0.88,400.0,58106.6272744607,7783.98
129,341845.0,1.15,1500.0,58876.75449463513,7713.98
59,342416.0,1.72,3000.0,59000.72138781237,7473.98
19,345510.0,5.82,5000.0,63684.02491477744,7433.98
88,357761.0,14.43,10000.0,72485.58186985982,7533.98
23,360551.0,5.09,15000.0,65900.93119341636,7821.98
110,373482.0,3.07,10000.0,66675.46735169568,8007.98
17,373609.0,3.32,10000.0,66894.61407674328,8007.98
113,374802.0,3.71,2500.0,67415.83899357973,7897.98
83,379290.0,14.22,8000.0,76677.34745535409,7757.98
115,383673.0,5.59,20000.0,70531.89868077461,7757.98
30,386888.0,3.47,25000.0,69394.32545758566,7957.98
66,391317.0,2.71,2500.0,69563.23740634174,7707.98
71,400354.0,0.2,20000.0,68903.9654402251,8057.98
5,401212.0,8.2,5500.0,75970.49124192474,7867.98
104,404401.0,0.31,10000.0,69606.32462602315,8037.98
3,412927.0,6.41,12000.0,76624.85876500019,8217.98
49,415775.0,1.91,2000.0,71651.37132735862,7757.98
4,418147.0,5.78,7000.0,77037.08340500985,7797.98
85,429137.0,0.67,1000.0,73884.21625451422,7787.98
27,433272.0,0.2,2000.0,74569.40336356626,7747.98
46,436148.0,9.9,12000.0,84158.37358911402,7887.98
92,436346.0,3.92,6000.0,78678.71358429869,7807.98
131,441574.0,4.35,20000.0,80021.33380786011,8127.98
25,445662.0,9.87,25000.0,85965.78707523512,8587.98
43,445704.0,2.61,6000.0,79137.765954877,8567.98
73,446536.0,14.22,5000.0,90271.81318601598,8567.98
84,447317.0,3.51,4000.0,80270.85147820451,8547.98
101,449567.0,2.63,3000.0,79842.56583402416,8507.98
52,452431.0,5.81,25000.0,83382.03406461768,8767.98
45,457015.0,3.65,4000.0,82145.81544876509,8707.98
60,462950.0,3.22,1000.0,82793.70842785503,8567.98
29,471910.0,0.07,10000.0,81211.24313620085,8467.98
54,481643.0,8.49,7000.0,91496.26874211698,8557.98
36,483264.0,6.33,25000.0,89595.26208754741,8657.98
87,521142.0,5.36,2500.0,95550.33478353327,8507.98
86,538992.0,11.34,2000.0,105652.88325973363,8517.98
111,545266.0,0.87,3000.0,93892.38088498557,8558.0
40,546423.0,2.43,5000.0,96814.41100623757,8458.0
120,567718.0,4.03,20000.0,102498.25905723147,8658.0
114,574106.0,1.38,20000.0,98896.93774972562,8918.0
1,582409.0,0.55,35000.0,100263.77415530916,9578.0
93,585368.0,0.53,200.0,100771.63959011067,9522.0
47,594473.0,4.48,5000.0,107892.29203246458,9122.0
96,594496.0,3.23,3500.0,106331.82438974461,9112.0
39,600563.0,4.57,18000.0,109111.49267913071,9402.0
50,601707.0,1.86,2000.0,103689.47045730054,9042.0
57,627603.0,1.36,2000.0,108110.81718948635,9022.0
123,636886.0,0.02,2000.0,109597.87038603792,8982.0
51,642086.0,1.77,10000.0,110640.21635428387,9112.0
65,659885.0,0.83,15000.0,113625.7979700408,9404.0
63,669942.0,7.98,5000.0,126542.99233927618,9474.0
48,674362.0,0.88,15000.0,116123.02339079451,9714.0
76,675427.0,3.19,10000.0,120750.34740216285,9814.0
75,676023.0,2.98,12000.0,120558.31794308663,9854.0
80,789627.0,0.84,45000.0,135967.14883495696,10454.0
77,796721.0,6.93,15000.0,148719.44005857976,10554.0
15,812018.0,9.42,150000.0,155858.17231079406,13354.0
11,818535.0,2.09,5000.0,144442.1723046968,13404.0
14,818859.0,1.97,30000.0,141122.12603935643,13844.0
68,839534.0,0.42,15000.0,144514.42700391504,13744.0
119,865160.0,1.63,20000.0,149063.0227838463,13644.0
89,911512.0,0.95,15000.0,156967.88654948643,13894.0
124,964285.0,5.56,50000.0,177206.6982748153,14494.0
