,brief_post_format_id,brief_id,campaign_post_format_id,num_of_posts,shortlist_id
375,2935,285,3,1.0,464
384,2940,219,3,1.0,420
385,2940,219,3,1.0,430
386,2940,219,3,1.0,458
387,2941,219,11,1.0,420
388,2941,219,11,1.0,430
389,2941,219,11,1.0,458
393,2984,286,1,1.0,466
394,2985,286,2,1.0,466
398,3051,175,4,2.0,330
399,3051,175,4,2.0,374
401,3408,260,2,1.0,432
402,3409,260,3,1.0,432
403,3410,260,11,1.0,432
405,3084,301,4,1.0,490
408,3086,295,2,1.0,472
409,3086,295,2,1.0,473
412,3088,295,11,1.0,472
413,3088,295,11,1.0,473
418,3311,303,2,4.0,482
419,3311,303,2,4.0,485
420,3312,303,3,1.0,482
421,3312,303,3,1.0,485
427,3352,306,2,3.0,488
428,3353,306,3,1.0,488
