,followers,avg_engagement,insta_image,insta_story,insta_video,insta_reel,insta_carousel,amount,pred_amount
158,58438.0,6.4,1.0,0.0,1.0,0.0,0.0,10000.0,25984.767845417184
159,58438.0,6.4,1.0,1.0,0.0,0.0,0.0,5000.0,17323.178563611455
160,58871.0,0.9,0.0,0.0,8.0,0.0,0.0,17500.0,104272.00770687667
161,58871.0,0.9,0.0,0.0,1.0,0.0,0.0,7000.0,17378.66795114611
162,59612.0,0.68,0.0,1.0,1.0,0.0,0.0,5000.0,26391.68866164338
163,62991.0,2.04,3.0,4.0,3.0,0.0,0.0,40000.0,90728.86321718492
164,63114.0,5.89,1.0,1.0,0.0,0.0,0.0,5000.0,18702.073613378478
165,63883.0,2.67,0.0,1.0,1.0,0.0,0.0,14000.0,28325.478904814205
166,63883.0,2.67,1.0,0.0,1.0,0.0,0.0,20000.0,28325.478904814205
167,66611.0,1.88,3.0,4.0,3.0,0.0,0.0,40000.0,95931.22474067716
168,66611.0,1.88,1.0,0.0,1.0,0.0,0.0,22000.0,29517.29992020836
169,66611.0,1.88,0.0,2.0,1.0,0.0,0.0,12000.0,29517.29992020836
170,67002.0,2.78,0.0,2.0,1.0,0.0,0.0,6000.0,29710.91958493951
171,67002.0,2.78,0.0,1.0,1.0,0.0,0.0,6500.0,29710.91958493951
172,70861.0,16.46,0.0,2.0,0.0,0.0,0.0,11000.0,21166.240682192525
173,70954.0,4.56,0.0,1.0,1.0,0.0,0.0,11000.0,31506.002427220592
174,70954.0,4.56,0.0,1.0,1.0,0.0,0.0,17700.0,31506.002427220592
175,71895.0,1.82,0.0,0.0,1.0,0.0,0.0,9000.0,21238.226726277313
176,71895.0,1.82,1.0,1.0,0.0,0.0,0.0,5000.0,21238.226726277313
177,72255.0,8.85,0.0,1.0,1.0,0.0,0.0,12200.0,32188.32855128556
178,72255.0,8.85,1.0,0.0,1.0,0.0,0.0,12000.0,32188.32855128556
179,74777.0,0.27,0.0,0.0,6.0,0.0,0.0,12960.0,99285.76572287185
180,82579.0,5.11,1.0,1.0,0.0,0.0,0.0,7000.0,24455.487890480035
181,85783.0,1.41,0.0,2.0,1.0,0.0,0.0,5000.0,37999.36880807355
182,87657.0,15.37,0.0,1.0,1.0,0.0,0.0,15000.0,39242.57672640178
183,89010.0,3.39,0.0,2.0,1.0,0.0,0.0,5000.0,39488.32886960838
184,89011.0,1.9,0.0,0.0,5.0,0.0,0.0,22500.0,98610.00483772153
185,89891.0,0.97,0.0,1.0,1.0,0.0,0.0,35000.0,39805.741530854946
186,92993.0,2.62,0.0,1.0,1.0,0.0,0.0,20000.0,41231.172462587536
187,98720.0,1.6,0.0,1.0,1.0,0.0,0.0,65000.0,43736.41446868225
188,101169.0,4.1,1.0,1.0,0.0,0.0,0.0,5000.0,37422.32165941104
189,103654.0,11.15,0.0,1.0,1.0,0.0,0.0,7500.0,46256.50734247196
190,103654.0,11.15,1.0,1.0,0.0,0.0,0.0,5000.0,38547.08945205997
191,104426.0,0.7,0.0,2.0,0.0,0.0,0.0,14000.0,30821.764161853054
192,105395.0,47.71,0.0,0.0,1.0,0.0,0.0,20000.0,32222.786076972334
193,109140.0,1.68,0.0,1.0,1.0,0.0,0.0,21500.0,48355.78647499142
194,116555.0,6.93,0.0,0.0,1.0,0.0,0.0,4000.0,34565.10291811099
195,121953.0,3.31,0.0,1.0,1.0,0.0,0.0,15000.0,54099.8429909564
196,121953.0,3.31,1.0,1.0,0.0,0.0,0.0,10000.0,45083.202492463664
197,124717.0,2.7,0.0,1.0,1.0,0.0,0.0,10000.0,55300.30583982941
198,127401.0,4.89,0.0,1.0,1.0,0.0,0.0,3000.0,56584.59294818732
199,131463.0,1.15,0.0,2.0,1.0,0.0,0.0,5500.0,58222.73919897195
200,131785.0,1.58,0.0,2.0,0.0,0.0,0.0,14000.0,38922.98451187142
201,131785.0,1.58,0.0,1.0,1.0,0.0,0.0,7000.0,58384.47676780714
202,136108.0,11.95,0.0,1.0,1.0,0.0,0.0,22000.0,60776.146399786274
203,145811.0,47.27,0.0,0.0,1.0,1.0,1.0,50000.0,111412.18610467875
204,156622.0,1.55,0.0,1.0,1.0,0.0,0.0,14500.0,69386.3830722086
205,159168.0,8.18,1.0,0.0,1.0,0.0,0.0,25000.0,82682.2948326875
206,167038.0,4.63,1.0,1.0,0.0,0.0,0.0,15000.0,61812.109425585135
207,167624.0,8.15,0.0,1.0,1.0,0.0,0.0,13000.0,74633.92729266066
208,167624.0,8.15,0.0,1.0,1.0,0.0,0.0,25000.0,74633.92729266066
209,168384.0,3.04,0.0,1.0,1.0,0.0,0.0,13000.0,74681.85557634232
210,177166.0,0.72,3.0,4.0,3.0,0.0,0.0,85000.0,284338.1430200569
211,177166.0,0.72,1.0,0.0,1.0,0.0,0.0,15000.0,91511.1264892137
212,182073.0,2.5,0.0,1.0,1.0,0.0,0.0,20000.0,80720.02620635039
213,197641.0,0.5,1.0,1.0,0.0,0.0,0.0,3000.0,72907.0747688208
214,203728.0,16.68,0.0,0.0,1.0,1.0,1.0,8000.0,152159.5316308462
215,205231.0,1.88,0.0,1.0,1.0,0.0,0.0,23000.0,90943.91286610745
216,217132.0,2.1,1.0,1.0,0.0,0.0,0.0,7000.0,80194.7687838067
217,217295.0,35.27,0.0,0.0,1.0,1.0,1.0,30000.0,164565.08885645866
218,226027.0,18.64,0.0,0.0,1.0,0.0,0.0,6000.0,67625.34517551835
219,228192.0,3.65,0.0,2.0,1.0,0.0,0.0,12000.0,101254.95370344729
220,238183.0,3.0,1.0,1.0,0.0,0.0,0.0,10000.0,88029.9734637774
221,239263.0,10.62,0.0,2.0,1.0,0.0,0.0,10000.0,106730.4069917739
222,239263.0,10.62,0.0,0.0,1.0,0.0,0.0,6000.0,71153.6046611826
223,305138.0,3.67,0.0,0.0,1.0,0.0,0.0,9000.0,90266.68817562966
224,307251.0,14.27,0.0,1.0,1.0,0.0,0.0,5000.0,137437.05726644574
225,307251.0,14.27,0.0,1.0,1.0,0.0,0.0,20000.0,137437.05726644574
226,310782.0,0.99,0.0,0.0,1.0,0.0,0.0,15000.0,91748.87047994221
227,311051.0,2.13,0.0,1.0,1.0,0.0,0.0,35375.0,137862.1281232771
228,313048.0,10.69,0.0,0.0,1.0,1.0,1.0,12000.0,232753.0119704154
229,322272.0,5.62,0.0,2.0,1.0,0.0,0.0,9000.0,143215.10521588038
230,322272.0,5.62,0.0,0.0,1.0,0.0,0.0,9000.0,95476.73681058692
231,390267.0,5.0,0.0,1.0,0.0,0.0,0.0,15000.0,57783.286850756405
232,414572.0,1.39,1.0,0.0,1.0,0.0,0.0,29500.0,214247.26649754768
233,680959.0,3.53,1.0,1.0,0.0,0.0,0.0,10000.0,251776.9300250841
234,680959.0,3.53,0.0,1.0,1.0,0.0,0.0,10000.0,302132.3160301009
235,680992.0,8.11,0.0,0.0,1.0,1.0,1.0,25000.0,505333.02774999785
236,760520.0,5.47,0.0,1.0,1.0,0.0,0.0,65000.0,337930.51018590893
237,760520.0,5.47,3.0,4.0,3.0,0.0,0.0,180000.0,1469997.719308704
238,760520.0,5.47,0.0,1.0,1.0,0.0,0.0,55000.0,337930.51018590893
239,763901.0,3.0,0.0,1.0,1.0,0.0,0.0,80000.0,338795.89101969334
240,915864.0,8.0,0.0,1.0,1.0,0.0,0.0,2222.0,407738.47184420546
241,1311974.0,27.23,0.0,0.0,1.0,1.0,1.0,500000.0,987669.0911490226
