,followers,engagement,type,story,image,carousel,video,reel,amount
125,9500000,5,>3 posts,2,1,0,1,1,2326739.7753243563
126,9500000,10,story & video,1,0,0,1,0,1417913.8085438414
127,9500000,10,>3 posts,2,1,0,1,1,2469914.3761731423
128,10500000,5,story & video,1,0,0,1,0,1355002.3353848692
129,10500000,5,>3 posts,2,1,0,1,1,2360326.6487349337
130,10500000,10,story & video,1,0,0,1,0,1439454.6638478704
131,10500000,10,>3 posts,2,1,0,1,1,2507437.1563801616
132,11500000,5,story & video,1,0,0,1,0,1374311.3421838146
133,11500000,5,>3 posts,2,1,0,1,1,2393961.692836322
134,11500000,10,story & video,1,0,0,1,0,1461053.8101172019
135,11500000,10,>3 posts,2,1,0,1,1,2545061.4756880286
136,12500000,5,story & video,1,0,0,1,0,1393648.0025274858
137,12500000,5,>3 posts,2,1,0,1,1,2427644.907628523
138,12500000,10,story & video,1,0,0,1,0,1482711.2473518346
139,12500000,10,>3 posts,2,1,0,1,1,2582787.3340967437
140,13500000,5,story & video,1,0,0,1,0,1413012.3164158815
141,13500000,5,>3 posts,2,1,0,1,1,2461376.2931115357
142,13500000,10,story & video,1,0,0,1,0,1504426.9755517677
143,13500000,10,>3 posts,2,1,0,1,1,2620614.7316063056
144,14500000,5,story & video,1,0,0,1,0,1432404.283849003
145,14500000,5,>3 posts,2,1,0,1,1,2495155.84928536
146,14500000,10,story & video,1,0,0,1,0,1526200.9947170033
147,14500000,10,>3 posts,2,1,0,1,1,2658543.668216716
148,15500000,5,story & video,1,0,0,1,0,1451823.90482685
149,15500000,5,>3 posts,2,1,0,1,1,2528983.5761499973
150,15500000,10,story & video,1,0,0,1,0,1548033.3048475408
151,15500000,10,>3 posts,2,1,0,1,1,2696574.1439279737
152,16500000,5,story & video,1,0,0,1,0,1471271.1793494227
153,16500000,5,>3 posts,2,1,0,1,1,2562859.4737054463
154,16500000,10,story & video,1,0,0,1,0,1569923.9059433788
155,16500000,10,>3 posts,2,1,0,1,1,2734706.1587400795
156,17500000,5,story & video,1,0,0,1,0,1490746.1074167204
157,17500000,5,>3 posts,2,1,0,1,1,2596783.541951706
158,17500000,10,story & video,1,0,0,1,0,1591872.7980045187
159,17500000,10,>3 posts,2,1,0,1,1,2772939.712653033
160,18500000,5,story & video,1,0,0,1,0,1510248.689028743
161,18500000,5,>3 posts,2,1,0,1,1,2630755.780888778
162,18500000,10,story & video,1,0,0,1,0,1613879.98103096
163,18500000,10,>3 posts,2,1,0,1,1,2811274.805666834
164,19500000,5,story & video,1,0,0,1,0,1529778.9241854919
165,19500000,5,>3 posts,2,1,0,1,1,2664776.1905166632
166,19500000,10,story & video,1,0,0,1,0,1635945.455022703
167,19500000,10,>3 posts,2,1,0,1,1,2849711.4377814825
