,followers,eng_rate,amount
105,108000,10.48,[26761.95669044]
106,109000,8.62,[26971.73105543]
107,110000,6.64,[27178.3322711]
108,111000,8.48,[27463.71085688]
109,112000,10.04,[27743.89838041]
110,113000,2.84,[27839.03053633]
111,114000,2.46,[28077.26947599]
112,115000,11.92,[28527.58431243]
113,116000,11.5,[28766.51339331]
114,117000,5.46,[28881.97095839]
115,118000,2.76,[29069.07568452]
116,119000,11.18,[29503.33348524]
117,120000,6.94,[29655.84113182]
118,121000,2.68,[29806.30461011]
119,122000,11.74,[30259.9276235]
120,123000,5.48,[30363.55901861]
121,124000,3.56,[30565.76808552]
122,125000,6.92,[30891.03233304]
123,126000,4.14,[31072.46964946]
124,127000,5.24,[31345.27566253]
125,128000,6.36,[31618.97435826]
126,129000,9.6,[31944.38113495]
127,130000,5.28,[32086.69044466]
128,131000,2.98,[32277.00582779]
129,132000,12.56,[32760.54871364]
130,133000,11.58,[32984.29093685]
131,134000,6.94,[33115.68926387]
132,135000,4.88,[33310.66685101]
133,136000,11.52,[33726.76718619]
134,137000,3.46,[33767.67449616]
135,138000,6.98,[34105.25251343]
136,139000,12.14,[34486.90204899]
137,140000,4.04,[34522.34073992]
138,141000,3.18,[34746.18798462]
139,142000,5.54,[35055.46271023]
140,143000,5.5,[35301.25944643]
141,144000,4.74,[35527.59720076]
142,145000,6.82,[35830.87819988]
143,146000,3.58,[35989.27455146]
144,147000,11.48,[36453.56474766]
145,148000,2.8,[36460.62888235]
146,149000,4.38,[36751.13476731]
147,150000,3.92,[36984.84653058]
148,151000,3.5,[37219.51849033]
149,152000,3.24,[37458.59385114]
150,153000,4.06,[37728.5605332]
151,154000,11.8,[38198.69067442]
152,155000,11.02,[38424.06073073]
153,156000,3.58,[38454.29335635]
154,157000,6.3,[38780.88162481]
155,158000,4.18,[38965.07575535]
156,159000,6.1,[39268.9418742]
157,160000,4.26,[39460.70505359]
158,161000,9.62,[39869.17257688]
159,162000,5.36,[39987.38320531]
160,163000,12.84,[40462.87319331]
161,164000,7.62,[40550.56382648]
162,165000,8.48,[40824.43505752]
163,166000,5.86,[40990.29168569]
164,167000,12.26,[41437.66216963]
165,168000,6.26,[41496.75320051]
166,169000,10.92,[41891.45165625]
167,170000,6.1,[41985.66112336]
168,171000,12.92,[42451.34660508]
169,172000,11.12,[42641.53821288]
170,173000,11.56,[42903.72955388]
171,174000,8.12,[43039.47502044]
172,175000,11.14,[43385.94235672]
173,176000,2.0,[43332.18029463]
174,177000,9.04,[43812.07368369]
175,178000,2.04,[43825.92670757]
176,179000,7.34,[44250.057436]
177,180000,12.76,[44680.22690012]
178,181000,7.22,[44740.39815204]
179,182000,4.14,[44882.45616033]
180,183000,10.34,[45341.84410339]
181,184000,10.4,[45591.68416697]
182,185000,8.16,[45761.74915629]
183,186000,10.82,[46101.8964493]
184,187000,3.58,[46095.85165153]
185,188000,8.08,[46501.01099787]
186,189000,5.3,[46649.82038768]
187,190000,9.04,[47029.90960396]
188,191000,4.88,[47128.42495217]
189,192000,4.3,[47354.28635903]
190,193000,3.34,[47566.1761569]
191,194000,9.68,[48043.29772877]
192,195000,7.48,[48210.48963017]
193,196000,5.78,[48395.23512354]
194,197000,6.92,[48684.26695687]
195,198000,2.9,[48782.12217001]
196,199000,9.0,[49256.14935867]
197,200000,7.2,[49436.1538819]
198,201000,10.84,[49820.54522852]
199,202000,10.14,[50041.89071129]
200,203000,12.62,[50384.03716339]
201,204000,3.3,[50275.67142783]
202,205000,7.38,[50678.97789502]
203,206000,9.0,[50988.77772807]
204,207000,10.14,[51280.55137246]
205,208000,7.08,[51408.91907932]
206,209000,2.18,[51464.01929356]
207,210000,7.96,[51937.89270076]
208,211000,6.64,[52132.98281094]
209,212000,8.2,[52442.08125047]
210,213000,6.94,[52639.11800898]
211,214000,2.36,[52702.43990561]
212,215000,6.2,[53103.54467227]
213,216000,5.56,[53324.61259825]
214,217000,5.88,[53584.50846953]
215,218000,2.16,[53679.35556712]
216,219000,4.46,[54020.05422296]
217,220000,7.36,[54386.37062092]
218,221000,7.42,[54636.06815533]
219,222000,11.62,[55058.1509647]
220,223000,4.28,[54999.1940896]
221,224000,9.18,[55451.66936813]
222,225000,3.68,[55467.14272358]
223,226000,10.24,[55991.7002522]
224,227000,8.62,[56170.48577599]
225,228000,4.12,[56225.51847641]
226,229000,10.12,[56729.79935585]
227,230000,10.38,[56988.74253218]
228,231000,10.68,[57249.51608307]
229,232000,10.62,[57494.73895183]
230,233000,2.96,[57407.84636029]
231,234000,9.3,[57932.45639965]
232,235000,8.82,[58158.87667087]
233,236000,2.04,[58106.28484824]
234,237000,12.28,[58807.63105288]
235,238000,4.14,[58692.4426712]
236,239000,10.9,[59242.04407452]
237,240000,12.48,[59561.03328799]
238,241000,3.0,[59380.7390838]
239,242000,10.94,[59987.48343019]
240,243000,4.44,[59939.14872869]
241,244000,12.22,[60541.81974156]
242,245000,5.22,[60468.31363928]
243,246000,9.92,[60931.9549527]
244,247000,3.56,[60885.03804132]
245,248000,7.38,[61309.20252665]
246,249000,4.34,[61414.45800409]
